product_id,date,quantity_sold,price,stock_level
8,2025-11-25,36,24.54,216
9,2025-11-25,15,59.22,142
10,2025-11-25,12,122.06,62
1,2025-11-26,29,31.37,217
2,2025-11-26,22,52.11,168
3,2025-11-26,40,10.17,340
4,2025-11-26,8,209.64,133
5,2025-11-26,38,15.36,321
6,2025-11-26,9,82.33,69
7,2025-11-26,21,41.51,212
8,2025-11-26,30,25.18,275
9,2025-11-26,12,61.43,111
10,2025-11-26,13,117.9,50
1,2025-11-27,23,30.06,263
2,2025-11-27,23,49.53,173
3,2025-11-27,50,9.94,343
4,2025-11-27,10,190.0,53
5,2025-11-27,40,14.46,344
6,2025-11-27,16,79.24,87
7,2025-11-27,25,41.25,215
8,2025-11-27,40,24.2,240
9,2025-11-27,20,62.7,143
10,2025-11-27,11,122.36,117
1,2025-11-28,28,29.78,230
2,2025-11-28,17,47.7,169
3,2025-11-28,50,9.52,335
4,2025-11-28,10,200.77,56
5,2025-11-28,39,14.77,236
6,2025-11-28,14,76.3,107
7,2025-11-28,31,40.16,196
8,2025-11-28,35,26.05,222
9,2025-11-28,18,62.89,126
10,2025-11-28,11,124.25,144
1,2025-11-29,30,28.88,201
2,2025-11-29,23,49.71,88
3,2025-11-29,37,9.88,342
4,2025-11-29,9,201.7,60
5,2025-11-29,28,14.68,344
6,2025-11-29,14,76.87,142
7,2025-11-29,28,39.94,202
8,2025-11-29,38,26.0,188
9,2025-11-29,20,59.03,128
10,2025-11-29,13,119.33,64
1,2025-11-30,32,28.91,195
2,2025-11-30,26,49.68,148
3,2025-11-30,48,10.02,328
4,2025-11-30,9,199.46,64
5,2025-11-30,36,14.34,320
6,2025-11-30,16,79.2,82
7,2025-11-30,34,38.47,175
8,2025-11-30,28,24.86,226
9,2025-11-30,16,57.39,141
10,2025-11-30,13,120.71,122
1,2025-12-01,32,30.59,262
2,2025-12-01,27,48.05,164
3,2025-12-01,48,10.37,384
4,2025-12-01,12,206.01,50
5,2025-12-01,35,14.39,328
6,2025-12-01,12,82.42,89
7,2025-12-01,30,41.43,241
8,2025-12-01,19,25.16,283
9,2025-12-01,18,59.16,84
10,2025-12-01,12,119.17,90
1,2025-12-02,30,30.5,188
2,2025-12-02,18,51.82,179
3,2025-12-02,50,10.28,341
4,2025-12-02,8,193.14,50
5,2025-12-02,39,14.89,398
6,2025-12-02,15,83.12,121
7,2025-12-02,24,39.56,175
8,2025-12-02,41,24.5,194
9,2025-12-02,17,62.68,155
10,2025-12-02,9,122.25,127
1,2025-12-03,36,30.47,190
2,2025-12-03,20,49.94,169
3,2025-12-03,37,9.74,376
4,2025-12-03,9,200.26,99
5,2025-12-03,50,15.09,279
6,2025-12-03,13,80.13,162
7,2025-12-03,26,40.63,212
8,2025-12-03,39,25.66,266
9,2025-12-03,17,60.25,113
10,2025-12-03,12,116.07,50
1,2025-12-04,35,29.11,164
2,2025-12-04,22,50.73,142
3,2025-12-04,48,9.76,380
4,2025-12-04,8,202.11,72
5,2025-12-04,50,15.72,338
6,2025-12-04,16,83.41,170
7,2025-12-04,32,39.1,181
8,2025-12-04,37,24.81,237
9,2025-12-04,15,59.31,127
10,2025-12-04,12,123.61,124
1,2025-12-05,32,30.14,213
2,2025-12-05,23,50.92,104
3,2025-12-05,50,9.5,342
4,2025-12-05,8,198.59,59
5,2025-12-05,35,14.64,285
6,2025-12-05,15,80.42,96
7,2025-12-05,28,41.29,262
8,2025-12-05,25,23.97,213
9,2025-12-05,20,59.91,143
10,2025-12-05,12,119.5,79
1,2025-12-06,31,28.81,254
2,2025-12-06,20,50.49,201
3,2025-12-06,49,9.57,344
4,2025-12-06,7,197.68,89
5,2025-12-06,35,14.65,314
6,2025-12-06,10,80.18,116
7,2025-12-06,20,41.34,196
8,2025-12-06,29,25.24,293
9,2025-12-06,14,58.23,178
10,2025-12-06,10,117.48,108
1,2025-12-07,25,28.56,184
2,2025-12-07,21,49.75,193
3,2025-12-07,42,9.87,376
4,2025-12-07,9,191.78,50
5,2025-12-07,43,15.74,337
6,2025-12-07,16,81.15,152
7,2025-12-07,29,41.91,145
8,2025-12-07,36,26.03,281
9,2025-12-07,17,57.47,109
10,2025-12-07,10,124.29,102
1,2025-12-08,33,29.42,205
2,2025-12-08,21,47.75,166
3,2025-12-08,50,10.43,310
4,2025-12-08,5,207.89,56
5,2025-12-08,43,15.31,326
6,2025-12-08,17,77.42,148
7,2025-12-08,19,40.88,226
8,2025-12-08,40,23.76,222
9,2025-12-08,18,57.11,96
10,2025-12-08,13,114.57,101
1,2025-12-09,36,30.99,253
2,2025-12-09,21,48.37,198
3,2025-12-09,48,10.24,436
4,2025-12-09,9,199.21,66
5,2025-12-09,38,15.05,292
6,2025-12-09,8,83.54,102
7,2025-12-09,20,40.99,160
8,2025-12-09,29,25.0,267
9,2025-12-09,18,60.59,117
10,2025-12-09,11,118.94,130
1,2025-12-10,26,29.09,268
2,2025-12-10,16,48.23,169
3,2025-12-10,50,10.14,321
4,2025-12-10,9,194.53,78
5,2025-12-10,34,14.94,292
6,2025-12-10,11,76.4,107
7,2025-12-10,34,39.17,176
8,2025-12-10,30,25.37,280
9,2025-12-10,15,60.07,119
10,2025-12-10,15,119.74,65
1,2025-12-11,33,28.99,248
2,2025-12-11,25,48.84,216
3,2025-12-11,49,9.51,396
4,2025-12-11,10,202.43,50
5,2025-12-11,50,14.43,318
6,2025-12-11,10,76.28,108
7,2025-12-11,25,38.26,133
8,2025-12-11,41,25.39,252
9,2025-12-11,17,57.84,95
10,2025-12-11,13,118.72,115
1,2025-12-12,25,29.07,292
2,2025-12-12,15,48.25,191
3,2025-12-12,47,9.49,460
4,2025-12-12,10,199.64,60
5,2025-12-12,22,15.63,345
6,2025-12-12,16,83.18,117
7,2025-12-12,34,41.81,195
8,2025-12-12,24,25.78,262
9,2025-12-12,16,61.0,92
10,2025-12-12,9,123.66,61
1,2025-12-13,30,29.79,289
2,2025-12-13,24,52.35,123
3,2025-12-13,50,10.29,387
4,2025-12-13,10,206.88,50
5,2025-12-13,49,14.47,331
6,2025-12-13,12,81.93,102
7,2025-12-13,25,38.64,206
8,2025-12-13,38,24.53,228
9,2025-12-13,12,57.91,160
10,2025-12-13,16,115.41,106
1,2025-12-14,34,31.36,185
2,2025-12-14,15,48.92,194
3,2025-12-14,50,9.82,378
4,2025-12-14,10,205.91,86
5,2025-12-14,34,14.38,276
6,2025-12-14,15,83.92,79
7,2025-12-14,27,41.92,215
8,2025-12-14,31,24.63,213
9,2025-12-14,24,58.97,164
10,2025-12-14,6,121.36,50
1,2025-12-15,31,29.66,206
2,2025-12-15,25,50.57,179
3,2025-12-15,50,9.56,318
4,2025-12-15,9,203.99,122
5,2025-12-15,33,14.29,265
6,2025-12-15,12,82.47,72
7,2025-12-15,22,40.81,201
8,2025-12-15,37,26.2,257
9,2025-12-15,17,57.88,164
10,2025-12-15,14,115.4,116
1,2025-12-16,27,28.71,214
2,2025-12-16,19,51.08,127
3,2025-12-16,50,10.43,375
4,2025-12-16,6,194.19,50
5,2025-12-16,46,14.53,347
6,2025-12-16,19,78.01,124
7,2025-12-16,20,39.58,192
8,2025-12-16,34,24.56,249
9,2025-12-16,15,62.48,146
10,2025-12-16,11,123.39,76
1,2025-12-17,25,31.45,260
2,2025-12-17,23,50.51,121
3,2025-12-17,50,9.91,296
4,2025-12-17,7,205.99,50
5,2025-12-17,50,15.48,300
6,2025-12-17,15,81.26,124
7,2025-12-17,21,41.55,177
8,2025-12-17,29,24.83,218
9,2025-12-17,19,61.3,98
10,2025-12-17,8,114.52,82
1,2025-12-18,24,30.87,251
2,2025-12-18,27,52.06,100
3,2025-12-18,49,10.08,381
4,2025-12-18,8,190.76,118
5,2025-12-18,46,14.64,289
6,2025-12-18,20,79.58,123
7,2025-12-18,16,41.2,244
8,2025-12-18,39,24.78,226
9,2025-12-18,23,60.83,120
10,2025-12-18,11,125.86,90
1,2025-12-19,28,28.84,216
2,2025-12-19,26,49.13,149
3,2025-12-19,50,9.57,379
4,2025-12-19,10,192.59,63
5,2025-12-19,41,15.25,359
6,2025-12-19,15,77.3,106
7,2025-12-19,30,40.16,177
8,2025-12-19,50,25.92,250
9,2025-12-19,20,61.66,119
10,2025-12-19,17,115.35,58
1,2025-12-20,36,30.83,252
2,2025-12-20,25,48.88,206
3,2025-12-20,50,9.88,354
4,2025-12-20,12,208.21,50
5,2025-12-20,50,15.73,324
6,2025-12-20,13,81.51,145
7,2025-12-20,34,39.4,194
8,2025-12-20,28,24.0,304
9,2025-12-20,19,58.13,106
10,2025-12-20,12,114.79,50
1,2025-12-21,31,31.23,263
2,2025-12-21,22,50.7,142
3,2025-12-21,50,9.49,373
4,2025-12-21,13,202.96,64
5,2025-12-21,50,15.53,274
6,2025-12-21,16,80.48,83
7,2025-12-21,30,41.97,203
8,2025-12-21,32,23.82,282
9,2025-12-21,17,61.92,164
10,2025-12-21,12,117.59,69
1,2025-12-22,33,29.63,257
2,2025-12-22,20,47.86,185
3,2025-12-22,50,9.79,409
4,2025-12-22,11,204.23,57
5,2025-12-22,50,15.52,296
6,2025-12-22,16,78.66,105
7,2025-12-22,28,41.19,226
8,2025-12-22,34,25.12,320
9,2025-12-22,21,60.28,83
10,2025-12-22,11,120.62,70
1,2025-12-23,37,28.61,152
2,2025-12-23,17,48.84,200
3,2025-12-23,50,10.08,420
4,2025-12-23,8,197.21,76
5,2025-12-23,42,15.08,323
6,2025-12-23,16,81.18,110
7,2025-12-23,31,38.06,175
8,2025-12-23,36,26.13,220
9,2025-12-23,9,57.02,135
10,2025-12-23,11,123.3,148
1,2025-12-24,29,29.12,208
2,2025-12-24,23,49.21,196
3,2025-12-24,34,9.78,348
4,2025-12-24,10,198.39,55
5,2025-12-24,23,14.85,343
6,2025-12-24,14,77.47,118
7,2025-12-24,32,38.52,248
8,2025-12-24,47,25.57,235
9,2025-12-24,19,62.75,144
10,2025-12-24,10,123.95,61
1,2025-12-25,33,28.92,215
2,2025-12-25,23,49.12,103
3,2025-12-25,43,9.93,344
4,2025-12-25,9,197.05,50
5,2025-12-25,49,14.97,222
6,2025-12-25,13,79.46,124
7,2025-12-25,28,40.98,135
8,2025-12-25,38,24.46,292
9,2025-12-25,20,59.83,166
10,2025-12-25,14,117.63,107
1,2025-12-26,34,31.01,242
2,2025-12-26,21,49.68,209
3,2025-12-26,50,9.87,259
4,2025-12-26,7,192.88,63
5,2025-12-26,40,14.39,298
6,2025-12-26,12,79.22,116
7,2025-12-26,29,41.58,202
8,2025-12-26,38,26.07,310
9,2025-12-26,12,62.52,104
10,2025-12-26,12,125.49,92
1,2025-12-27,29,30.19,214
2,2025-12-27,23,49.02,158
3,2025-12-27,50,10.08,392
4,2025-12-27,8,201.29,50
5,2025-12-27,36,15.57,355
6,2025-12-27,16,82.06,81
7,2025-12-27,22,40.24,191
8,2025-12-27,47,24.32,257
9,2025-12-27,19,62.97,177
10,2025-12-27,10,119.29,50
1,2025-12-28,31,28.78,213
2,2025-12-28,25,52.45,132
3,2025-12-28,50,9.58,267
4,2025-12-28,9,195.0,61
5,2025-12-28,43,14.6,239
6,2025-12-28,14,82.05,117
7,2025-12-28,32,41.96,154
8,2025-12-28,40,25.0,273
9,2025-12-28,18,61.17,116
10,2025-12-28,12,115.96,50
1,2025-12-29,38,30.49,231
2,2025-12-29,24,47.72,152
3,2025-12-29,50,9.79,376
4,2025-12-29,8,190.62,82
5,2025-12-29,43,15.37,256
6,2025-12-29,16,81.49,66
7,2025-12-29,30,38.68,242
8,2025-12-29,43,24.79,344
9,2025-12-29,19,59.48,143
10,2025-12-29,12,122.55,65
1,2025-12-30,36,31.19,183
2,2025-12-30,27,49.14,146
3,2025-12-30,50,10.15,343
4,2025-12-30,9,206.72,77
5,2025-12-30,40,15.63,324
6,2025-12-30,16,78.35,78
7,2025-12-30,26,40.32,181
8,2025-12-30,39,25.58,266
9,2025-12-30,21,59.36,92
10,2025-12-30,11,114.62,50
1,2025-12-31,38,29.21,209
2,2025-12-31,26,47.86,122
3,2025-12-31,50,9.58,392
4,2025-12-31,7,190.87,56
5,2025-12-31,47,15.42,270
6,2025-12-31,16,79.53,116
7,2025-12-31,27,41.03,186
8,2025-12-31,30,24.58,213
9,2025-12-31,20,60.98,150
10,2025-12-31,13,117.86,74

